Local government name,link,Successes,Challenges,Receipts,Disbursements,Interest,Dec. account balance,Notes,Percent spent (without interest),Public Input?,Spending explanations:
Milwaukee,https://www.documentcloud.org/documents/26017751-milwaukee-county/,"Funded innovative, life-saving strategies and expanded impactful existing programs. Milwaukee County received the Award for Excellence from the John Hopkins Bloomberg School of Public Health for the county’s efforts to combat the opioid epidemic and save lives through the effective utilization of opioid litigation settlement dollars. Placed eight additional Harm Reduction Vending Machines in the community. Expanded Medication-Assisted Treatment options for incarcerated populations. ","Difficulties launching new projects with varying levels of complexity due to hiring and contracting needs. The proposal process delayed the immediate use of funds to ensure the proper procurement practices were in place. Learned to balance the desire to aware projects with the need to provide department more lead time to get their projects off the ground.","$33,802,471.00","$5,882,583*",$0*,"$27,919,888.00",,17.40%,TBD,Grants to community-based organizations serving historically underserved and/or adversely affected groups for addiction-related services. Harm reduction data analytics. Harm reduction kits for emergency responders. Harm reduction supplies. Homeless outreach project. Five autopsy carts. Three positions in the Medical Examiner's office. Medication-Assisted Treatment for incarcerated individuals. Narcan deployment and education through the Sheriff's Office. Emergency Medical Services Opioid Educator. Medication-Assisted Treatment through Emergency Medical Services. Portable body cooler. Residential substance abuse treatment. Substance use education and treatment for incarcerated youth. Aging and Disabilities Services Opioid Prevention Project. Filling gaps in community paramedic coverage. Grief outreach and care after overdose deaths. Overdose prediction model. Pre/post incarceration access to treatment and healing. Research and education on the prevalence of overdoses in Black and Brown communities. Harm reduction beds. Expanding Substance Use Disorder treatment network.
Monroe,https://www.documentcloud.org/documents/26017756-monroe-county/,"Increased collaboration between county departments and local community partners.Provided harm reduction services through the Wisconsin Harm Reduction Response Team and Vivent Health including, syringe disposal and services, wound care supplies, overdose reversal supplies and safer sex supplies and testing. Discussed the needs of communities Discussed the needs of communities and compiled four key projects that will address crucial areas, including prevention, support for high-risk and high need individuals, assistance for incarcerated populations, and community safety concerning needle use. ",The lack of housing and transportation availability for indigent individuals suffering from substance use and mental health issues which the county hopes to address through a drug court partnership with local landlords. Community resistance to harm reduction efforts. A lack of information on how to appropriately use opioid settlement funds. The county was not awarded treatment grants from the health department for the jail. County departments have limited capacities to undertake new projects.,"$877,864.00",$0.00,"$48,540.00","$926,405.00",,0.00%,TBD,None
Oconto,https://www.documentcloud.org/documents/26017773-oconto-county/,"""A committee has been created involving Oconto Sheriff's department, Public Health, and members of the public, to create a valuable partnership.""",None reported.,"$450,324.00",$0.00,"$29,064.00","$479,388.00",,0.00%,TBD,None
Oneida,https://www.documentcloud.org/documents/26017766-oneida-county/,"Implemented a Post Charge Diversion Program. Received a grant to enhance and increase the number of available AmeriCorps Recovery Workers and provide a county position to coordinate the program and coaches. Provided monthly sober events including an event with local speakers and recovery resources. The county combined the Social Services Department and the Community Programs Agency which will allow for better coordination and services to residents with substance use disorders. In 2025, an additional Substance Use Disorder Counselor for the Human Service Department will start.",A lack of resources and providers in our rural community. Relapses resulting in the need for longer involvement of Child Protective Service involvement.,"$704,972.00",$0.00,"$60,510.00","$765,482.00",Received audited numbers and 2022 interest from county.,0.00%,TBD,None
Outagamie,https://www.documentcloud.org/documents/26017758-outagamie-county/,The Community Overdose Action Team saw immediate engagement from community stakeholders and partners and momentum is expected as the county works on selected initiatives. The Naloxone saturation plan helped reduce stigma related to substance use and overdose prevention. Provided innovative programming with Post-Release Overdose Prevention kits in joint partnership with the Outagamie County Jail.,Continued overdoses and criminal activity related to drug use. Mental health commitments stemming from opioid and associated drug use. Insufficient resources for community treatment  and  educational resources for people seeking treatment. A high level of children placed out of home due to parent's drug use.,"$2,105,855*","$338,895*","$152,070*","$1,882,296*",December balance does not match total receipts minus disbursements.,16.09%,TBD,Public Service Announcement with Brown County about opioid treatment options. Sheriff's Department opioid testing. Community Overdose Action Team and community assessment. Post-release overdose prevention kits for jail. Strategies to increase Naloxone availability Overdose Aid Kits. Medication lock boxes. Opioid simulations in schools and community. Community Health Education Substance Use prevention position. Substance use discharge planner for incarcerated people.
Ozaukee,https://www.documentcloud.org/documents/26017757-ozaukee-county/,"Collaborative initiatives between public health agencies, law enforcement, and community organizations have led to increased availability of Naloxone (although shortages in supply still exist, expanded educational outreach and the continued diversion and recovery programs.","Limited access to treatment facilities. Stigma surrounding addiction. The influx of synthetic opioids such as fentanyl, which have led to more frequent and deadly overdoses.","$737,889.00","$83,590.00","$65,001.00","$719,299.00",,11.33%,TBD,Substance use discharge planner for incarcerated people
Pepin,https://www.documentcloud.org/documents/26017764-pepin-county/,County staff continue to make themselves aware of new initiatives and continually assess if a similar initiative would address the county’s needs. The county plans to partner with other countries and agencies if possible to determine the best use of the funds.,Difficulties finding resources to solely dedicate to opioid abatement initiatives. Continued offering existing resources to residents with needs that result from the opioid epidemic.,"$73,714.00",$0.00,"$4,651.00","$78,365.00",,0.00%,TBD,None
Pierce,https://www.documentcloud.org/documents/26017761-pierce-county/,Supported Parent Recovery Cafes which typically have 12-15 attendees. Created an ad hoc committee that exclusively focuses on how to use the Opioid Settlement funds. The committee has identified specific recommendations on how to begin to utilize the funding. There was significant collaboration between the Human Services and Sheriff's Department.,"Limited resources in the rural region, including access to transportation. The county needs to make sure effective programming can be sustained after settlement funds are depleted.","$518,687.00","$33,967.00","$34,434.00","$519,155.00",,6.55%,TBD,Parent recovery cafes. Co-responder/Drug Tester.
Portage,https://www.documentcloud.org/documents/26017768-portage-county/,"Provided health and safety education along with sterile syringes, syringe disposal, Narcan and Narcan training, Hope Kits, and safe sex supplies as well as other equipment meant to reduce the transmission of HIV and Hepatitis C. ",The county has an opioid and meth crisis with continued overdoses. High demand for harm reduction supplies. Child welfare continues to experience high rates of referrals due to parents' substance use. ,"$977,043.00",$0.00,$0.00,"$977,043.00",,0.00%,TBD,None
Price,https://www.documentcloud.org/documents/26017774-price-county/,None reported.,None reported.,"$199,697.00",$370.00,"$12,231.00","$211,558.00",,0.19%,TBD,Optional questions not submitted.
Racine,https://www.documentcloud.org/documents/26018028-racine/,"Brought awareness to the epidemic through advertisement, community events and community outreach. Provided Narcan, Narcan training, Fentanyl test strips and walk-in substance use disorder counseling. Distributed Narcan to hospitals, law enforcement agencies and people leaving jail. The County is working to identify community hotspots for non-fatal overdoses. Placed two additional Narcan and Fentanyl test strip vending machines in high need areas. The county notified peer support and recovery coaches when the Sheriff's Department responds to non-fatal overdoses and peer support provides follow up service.",None reported.,"$4,299,525.00",$0.00,"$254,908,96","$4,554,434.00",,0.00%,TBD,None
Richland,https://www.documentcloud.org/documents/26017763-richland-county/,Created a Recovery Services Coordinator to connect those in the community with Substance Use Disorder to resources. Received a Medication-Assisted Treatment grant. Researched existing programs. Gathered information on the community and resources.,"""The biggest challenge to date has been the avoidance of treatment and then when individuals are ready for treatment, the limited number of providers in the community.""","$152,091.00","$3,000.00","$11,376.00","$160,467.00",Received corrected receipt totals from county.,1.97%,TBD,Opioid settlement funds use assessment.
Rock,https://www.documentcloud.org/documents/26017762-rock-county/,"Emergency department calls and visits were lower than the previous two years, likely due to Naloxone availability. Distributed Narcan. Opened four new sober living homes Started an.intensive outpatient program that partners with a local agency specialized in Medication-Assisted Treatment. Several agencies started prevention efforts. Increased substance use screening within the criminal justice system.","Stigma, connecting people to service and access to safe, affordable housing. Staffing shortages and turnover at organizations addressing the epidemic","$3,949,720.00","$783,387.00","$241,387.27","$3,408,129.00",Received corrected balance and interest totals from county. Received 2022 interest total from county.,19.83%,TBD,Teen Intervene in Janesville schools. Mental health curriculum at two Beloit afterschool programs. Gap analysis. Strengthening Families program. Expanded screening for people entering the criminal justice system in need of opioid treatment. Opioid Use Disorder medication for people leaving jail. New sober living home. New sober living home. New female sober living home. Beloit intensive outpatient program.
Rusk,https://www.documentcloud.org/documents/26017760-rusk-county/,Rusk County Opioid Task Force evaluated how to best utilize allocations.No deaths have been reported in Rusk County from opioids  Leaders in Rusk County continue to push for prevention as the primary focus as it relates to opioid use and plan to hire a prevention specialist.,Rusk County law enforcement continues to battle meth. Officers and ambulance staff utilized Narcan several times.,"$213,100.00",$0.00,"$17,143.00","$230,243.00",,0.00%,TBD,None
Sauk,https://www.documentcloud.org/documents/26017798-sauk-county/,"Received additional grant funding for opioid use prevention, harm reduction and recovery support. The Human Services Outpatient Clinic became a licensed Integrated Behavioral Health Clinic, providing  blended care for consumers experiencing mental health and substance use concems. The clinic also became licensed to provide Intensive Outpatient Programming treatment for substance use which filled a substantial service gap. Continued treatment service within the jail. ","A lack of affordable housing and few transportation options for people in need of treatment and recovery support. Demand for the Sauk County Recovery Connections program is growing, but the county received substantially fewer state funds for the program than requested. ","$1,645,798.00","$41,948.00","$103,014.00","$1,704,214.00",Subtracted interest from receipt total when included.,2.55%,TBD,WisHope Recovery Community Organization contract. Opioid recovery education.
Sawyer,https://www.documentcloud.org/documents/26017782-sawyer/,Led a successful campaign that started conversations about substance use issues. Distributed Narcan. The county saw a reduction in overdose deaths. ,None reported.,"$153,640.00","$17,311.00",$0.00,"$301,831.00",,11.27%,TBD,"2023 disbursements not specified ($17,311). Fentanyl Awareness Campaign. Recovery resource billboard campaign. AmeriCorps peer recovery coaches."
Shawano,https://www.documentcloud.org/documents/26017780-shawano-county/,"Decreasing overdose deaths. County health staff participate on various collaborative, multidisciplinary teams. Provided treatment, recovery and harm reduction services in the community. Opened Recovery Center and Women's Recovery Residence. ","Maintaining qualified staff who want to work in a small community. Smaller amounts of funding each year makes it difficult to start and maintain larger projects or add full-time staff. The number of people in need continues to grow.
","$560,225.00","$569,174.00","$8,949.00",$0.00,,101.60%,TBD,Drug Court Inpatient treatment. Narcan. Foster care placement costs.
Sheboygan,https://www.documentcloud.org/documents/26017799-sheboygan-county/,Supported a therapist focused solely on adolescents which allowed time for family counseling. Grew adolescent treatment and program options. Released incarcerated youth to attend treatment programming. Educated youth and parents on the dangers of THC carts by providing Narcan and Fentanyl test strips. Brought greater awareness around the risks of opioids. Saw more incarcerated people sign up for Vivitrol medication and request Narcan and Fentanyl test strips upon release. Some individuals from jail treatment programming have maintained sobriety and stayed engaged in treatment. Developed resource packets to connect people to services.,"Minimal training for Alcohol and Other Drug Abuse. The county would benefit from funding to increase training opportunities and incentives for youths enrolled in programming. Staff turnover at the county jail. Complications determining release date makes transitional programming difficult. Many program participants in jail struggle with substances beyond opioids, such as methamphetamine, which is outside the primary focus of the current program. Limited Alcohol and Other Drug Abuse interventions for adolescents and no peer support options. A lack of residential treatment funding. A lack of training on how to appropriately respond to and support adolescents struggling with substance use.  ","$1,831,965.00","$392,236.00","$87,720.00","$1,527,448.00",,21.41%,TBD,Youth dual diagnosis therapist. Jail Transitional planner.
St. Croix,https://www.documentcloud.org/documents/26017776-st-croix-county/,"""Too early to determine.""","""Too early to determine.""","$1,465,914.00","$307,837.00","$21,438.00","$1,179,516.00",,21.00%,TBD,Jail Mental Health Social Worker. Children Services/Behavioral Health Social Worker. Optional questions not submitted for 2024 disbursements.
Taylor,https://www.documentcloud.org/documents/26017795-taylor-county/,Improved access to residential treatment and connections to local resources. Increased understanding of the issue. Included new partners to local mental health efforts.,Limited local resources to treat substance use and provide ongoing sober living environments for people in recovery.,"$213,142.00","$40,333.00","$2,187.00","$174,995.00",,18.92%,TBD,Drug Court. Inpatient treatment. Narcan. Foster care placement costs.
Trempealeau,https://www.documentcloud.org/documents/26017777-trempealeau-county/,Addressed internal communications and infrastructure issues addressed through the creation of the opioid settlement subcommittee.  The committee plans to recommend informed expenditures and implement programming in 2025.,Limited availability. Determining the most effective programs and efforts to maximize funds and ensure long-term success. The fiscal limits of other funding sources that may be needed. Greater need for services in jail.,"$416,473.00","$9,650.00","$21,439.00","$428,263.00",,2.32%,TBD,Increased mental health and/or opioid treatment to people in county jail
Vernon,https://www.documentcloud.org/documents/26017796-vernon-county/,None reported.,A lack of mental health facilities and treatment. The infiltration of fentanyl into the community. The county has struggled to fill a part-time position for an Opioid Prevention Coordinator to help manage funds and grant programs.,"$431,923.00","$37,293.00",$608.00,"$395,238.00",,8.63%,TBD,"Educational marketing campaign around Fentanyl/Opioids. Medication lock box initiative. Knutson Memorial Library prevention, recovery and harm reduction programming. Next Steps for Change peer support and harm reduction strategies. McIntosh Memorial Library opioid educational resources."
Vilas,https://www.documentcloud.org/documents/26017781-vilas-county/,"Explored expanding jail treatment programs through  the State Opioid Response Jail Grant. Implemented the first year of the Treatment Alternatives and Diversion Grant. Developed a Criminal Justice Coordinating Council to assist with future opioid and criminal justice planning initiatives.",Identifying location where Naloxone Vending Machines are allowed. Getting sufficient referrals for the Treatment Alternatives Diversion grant. Separation between the Human Services and the county Social Services systems.,"$589,911.48*","$41,667.00","$33,019*","$581,263.00",Subtracted interest from receipt total when included.,7.06%,TBD,Matching funds for the Treatment Alternative Diversion grant.
Walworth,https://www.documentcloud.org/documents/26017787-walworth-county/,Decreased opioid overdose deaths in 2024. Utilized of the Community Substance Use Specialists to increase Naloxone distribution and improve community partnerships. Distributed 797 boxes of Narcan. Implemented the Recovery Friendly Workplaces campaign. Completed the Substance Use Gap Analysis which provided important local data and recommendations.,Finding providers and locations for recovery housing. Limited expertise and capacity to provide businesses technical assistance for implementing Recovery Friendly Workplaces. Limited scope of funding has been a barrier to systematically and strategically address the opioid epidemic.,"$2,045,745.00","$102,484.00","$133,527.00","$2,074,789.00",,5.01%,TBD,Stigma reduction and recovery friendly workplaces media campaigns. Naltrexone and Vivitrol. Face shields for nurses administering vivitrol. Caregiver support groups and financial incentives for people with lived experience through the Overdose Fatality Review Team. Online tool for substance use Gap Analysis. Community Substance Use Specialists.
Washburn,https://www.documentcloud.org/documents/26025493-washburn/,"Distributed Narcan and Fentanyl test strip, medication lock boxes and deactivation kits and educational materials.Supported two drug take back days annually.",Stigma related to any type of drug use. Overdose deaths in Washburn seemed to remain fairly static in recent years.,"$247,649.42",$0.00,"$16,107.47","$253,240*",December balance does not include 2024 interest. County includes interest in next year's balance.,0.00%,TBD,None
Washington,https://www.documentcloud.org/documents/26017786-washington-county/,Addressed the needs of criminal justice-involved individuals through Diversion and Drug Treatment court. Increased access to multiple forms of Medication-Assisted Treatment and started to make progress on harm reduction strategies.,"A lack of data to support decisions on funding, strategy, and intervention. The lack of access to affordable housing, transportation and employment opportunities.","$2,668,440.00","$32,870.00",$0.00,"$2,635,570.00",,1.23%,TBD,"Assistant County Attorney that supports pre-trial services, connects people to services, and supports treatment court."
Waukesha,https://www.documentcloud.org/documents/26017790-waukesha-county/,"""See waukeshacounty.gov for additional information.""","""See waukeshacounty.gov for additional information.""","$8,088,415.00","$1,110,707.00","$276,735.00","$7,254,433.00",,13.73%,TBD,Overdose kits. Overdose technology. Outpatient treatment. Pretrial diversion services. Marketing. Medications for Opioid Use Disorder in jail. Drug treatment court staff training. Inpatient treatment.
Waupaca,https://www.documentcloud.org/documents/26017797-waupaca-county/,Overdose fatalities have significantly declined. Supported and implemented smaller projects.,"""Determining a process for larger scale projects has taken some time.""","$769,323.00","$101,588.00","$92,146.00","$759,881.00",,13.20%,TBD,Awareness campaign. Training for public health home visitation staff. Narcotics Investigations Equipment - TruNarc. Prevention media campaign. Substance Use Disorder counselor. Training Substance Use Disorder Counselor.
Waushara,https://www.documentcloud.org/documents/26017792-waushara-county/,"Added a full-time recovery coach which increased peer services in the area. After receiving initial rental assistance, several people were able to find employment and save enough money to continue at the sober living facility or find independent housing.",None reported.,"$309,598.00","$161,132.00",$0.00,"$148,466.00",,52.05%,TBD,Sober living. Recovery coach. Fentanyl and other opioid detecting equipment for Sheriff's Office. Sober living home software. Drug Endangered Children conference costs for health staff and police. Inpatient treatment. Step-down facility after treatment. Sober living home rent. Support for a recovery coach. Vivitrol for uninsured person. Locked medication boxes. One month of rent for a mom with substance use issues.
Winnebago,https://www.documentcloud.org/documents/26017779-winnebago-county/,"Expanded the jail treatment program to include more dedicated recovery coaches and a program coordinator position so the county could meet the increasing needs for the program. Incorporated a therapy dog into jail treatment programming. Increased access to treatment and services.","Locating pre-use entry points for prevention services.  Tracking the success and failure of jail treatment program participants post release due to the volume of participants. The county needs continued funding for tracking efforts.","$2,916,386.00","$1,775,515.00",$0.00,"$1,140,872.00",,60.88%,TBD,Sobriety and Treatment Assisted Recovery program in county jail. CONNECT Program and Safe Streets Initiatives in Human Services and courts. TruNarc Handheld Narcotics Analyzers.
Wood,https://www.documentcloud.org/documents/26017785-wood-county/,Developed and approved an Opioid Settlement Plan that will guide settlement fund spending. Funded a project in the Wisconsin Rapids that will substantially increase access to treatment for substance use disorder. Expanded Medication-assisted treatment in the county jail. Started a Recovery Corps position and an overdose fatality review team.,"Opioid abatement efforts are overwhelming for county health department staff. Settlement funds are not sufficient to comprehensively address prevention, harm reduction, treatment, recovery, and stigma reduction.Difficulties finding feasible approaches given the limited capacity of our local jurisdiction. Getting beyond the current crisis to a point where prevention can be a priority will take years. ","$1,093,982.00","$968,699.00","$12,510.00","$137,793.00",,88.55%,TBD,"New Family Health Center satellite location. Vivent Harm Reduction Project. First responder and frontline workforce training on opioid prevention and harm
reduction. Rent Smart education on finding and keeping affordable sober housing. Harm reduction and education for domestic and sexual violence. Kairos Care Hannah Center - program for nonresidential women in crisis. Marshfield Area Coalition for Youth. Jail-based Medication Assisted Recovery program. Employee wellness for Sheriff's Department. Peer support recovery project Juvenile Justice Ministries - Life Choices, Badgerland Youth for Christ. Officer mental health support, Marshfield Police Department."